ID,수요량
TEST_3495,619.54877
TEST_3496,107.687935
TEST_3497,177.82175
TEST_3498,491.4573
TEST_3499,98.33181
TEST_3500,96.318306
TEST_3501,984.7863
TEST_3502,211.51163
TEST_3503,724.6662
TEST_3504,220.69533
TEST_3505,45.69211
TEST_3506,126.031105
TEST_3507,45.55115
TEST_3508,393.59772
TEST_3509,421.71875
TEST_3510,75.77893
TEST_3511,173.64043
TEST_3512,55.71154
TEST_3513,66.79883
TEST_3514,88.981834
TEST_3515,173.9326
TEST_3516,244.62437
TEST_3517,68.49358
TEST_3518,302.2298
TEST_3519,191.3022
TEST_3520,174.59885
TEST_3521,547.6662
TEST_3522,51.63644
TEST_3523,243.65613
TEST_3524,93.53185
TEST_3525,119.32949
TEST_3526,118.733955
TEST_3527,36.611755
TEST_3528,245.1346
TEST_3529,18.097351
TEST_3530,90.857635
TEST_3531,371.24368
TEST_3532,402.34555
TEST_3533,244.0672
TEST_3534,40.028572
TEST_3535,37.804688
TEST_3536,78.439186
TEST_3537,49.41191
TEST_3538,221.99539
TEST_3539,660.357
TEST_3540,15.3930645
TEST_3541,430.8406
TEST_3542,495.90845
TEST_3543,91.097595
TEST_3544,31.181665
TEST_3545,1276.2805
TEST_3546,37.594456
TEST_3547,218.584
TEST_3548,273.54178
TEST_3549,35.601097
TEST_3550,51.94416
TEST_3551,140.31717
TEST_3552,210.23695
TEST_3553,510.57343
TEST_3554,130.11537
TEST_3555,185.86842
TEST_3556,90.919495
TEST_3557,170.38127
TEST_3558,242.79721
TEST_3559,251.2243
TEST_3560,38.159325
TEST_3561,213.48442
TEST_3562,60.06161
TEST_3563,48.713943
TEST_3564,186.11978
TEST_3565,30.46037
TEST_3566,45.109486
TEST_3567,370.3007
TEST_3568,1142.3313
TEST_3569,470.32748
TEST_3570,402.53558
TEST_3571,44.926006
TEST_3572,215.42021
TEST_3573,192.75685
TEST_3574,230.50697
TEST_3575,479.4798
TEST_3576,344.42017
TEST_3577,318.52814
TEST_3578,71.91445
TEST_3579,209.012
TEST_3580,165.35474
TEST_3581,241.25528
TEST_3582,273.96454
TEST_3583,186.2392
TEST_3584,652.46344
TEST_3585,200.72665
TEST_3586,51.11159
TEST_3587,187.22455
TEST_3588,74.86946
TEST_3589,170.91252
TEST_3590,268.49567
TEST_3591,122.225204
TEST_3592,104.40068
TEST_3593,70.46249
TEST_3594,54.87713
TEST_3595,39.15832
TEST_3596,34.245834
TEST_3597,175.94043
TEST_3598,210.27164
TEST_3599,1141.9592
TEST_3600,39.996086
TEST_3601,35.48244
TEST_3602,170.80853
TEST_3603,291.6081
TEST_3604,213.78542
TEST_3605,183.80133
TEST_3606,96.318306
TEST_3607,186.18372
TEST_3608,205.99718
TEST_3609,74.8588
TEST_3610,29.41548
TEST_3611,399.29654
TEST_3612,609.4069
TEST_3613,425.26395
TEST_3614,1271.1785
TEST_3615,294.06534
TEST_3616,150.70247
TEST_3617,105.724236
TEST_3618,329.86383
TEST_3619,196.26483
TEST_3620,62.23964
TEST_3621,335.29413
TEST_3622,365.32404
TEST_3623,50.369896
TEST_3624,51.63644
TEST_3625,29.910915
TEST_3626,121.80746
TEST_3627,395.132
TEST_3628,315.79422
TEST_3629,707.4308
TEST_3630,267.20416
TEST_3631,35.48244
TEST_3632,185.7728
TEST_3633,68.525215
TEST_3634,256.01575
TEST_3635,70.46249
TEST_3636,89.22021
TEST_3637,173.65623
TEST_3638,673.981
TEST_3639,549.4703
TEST_3640,96.39958
TEST_3641,172.70674
TEST_3642,282.27832
TEST_3643,217.26855
TEST_3644,653.0107
TEST_3645,206.37477
TEST_3646,50.980225
TEST_3647,127.19488
TEST_3648,53.883488
TEST_3649,86.290695
TEST_3650,65.992
TEST_3651,114.948265
TEST_3652,145.77036
TEST_3653,941.5721
TEST_3654,1167.6151
TEST_3655,597.1914
TEST_3656,289.72836
TEST_3657,267.56323
TEST_3658,193.62677
TEST_3659,1243.2043
TEST_3660,181.73166
TEST_3661,424.32602
TEST_3662,272.2959
TEST_3663,531.84644
TEST_3664,112.586525
TEST_3665,384.15796
TEST_3666,43.169083
TEST_3667,1283.9181
TEST_3668,196.6716
TEST_3669,243.61214
TEST_3670,66.423294
TEST_3671,108.826454
TEST_3672,694.62244
TEST_3673,184.26057
TEST_3674,88.350494
TEST_3675,93.63165
TEST_3676,24.90978
TEST_3677,144.2333
TEST_3678,1018.6366
TEST_3679,311.62836
TEST_3680,105.21129
TEST_3681,52.223583
TEST_3682,84.41475
TEST_3683,186.2392
TEST_3684,28.067802
TEST_3685,108.94588
TEST_3686,117.17056
TEST_3687,129.16824
TEST_3688,33.06108
TEST_3689,344.5038
TEST_3690,65.951965
TEST_3691,442.36844
TEST_3692,360.38068
TEST_3693,706.9294
TEST_3694,425.5399
TEST_3695,474.52097
TEST_3696,335.86642
TEST_3697,249.28664
TEST_3698,181.00194
TEST_3699,417.70215
TEST_3700,48.290794
TEST_3701,168.30011
TEST_3702,47.517242
TEST_3703,32.181778
TEST_3704,66.51747
TEST_3705,127.942894
TEST_3706,502.89578
TEST_3707,78.439186
TEST_3708,200.34306
TEST_3709,344.5038
TEST_3710,113.78857
TEST_3711,45.504707
TEST_3712,596.4697
TEST_3713,402.50983
TEST_3714,229.31445
TEST_3715,402.50983
TEST_3716,121.99284
TEST_3717,282.11093
TEST_3718,370.56924
TEST_3719,281.99808
TEST_3720,366.9991
TEST_3721,33.910797
TEST_3722,54.116787
TEST_3723,687.53674
TEST_3724,439.12772
TEST_3725,72.26954
TEST_3726,37.568993
TEST_3727,157.48476
TEST_3728,179.54628
TEST_3729,678.8106
TEST_3730,462.75632
TEST_3731,298.3739
TEST_3732,216.57564
TEST_3733,46.860912
TEST_3734,276.56232
TEST_3735,63.3989
TEST_3736,71.560394
TEST_3737,54.523327
TEST_3738,259.3134
TEST_3739,146.37712
TEST_3740,149.40363
TEST_3741,63.89785
TEST_3742,173.64043
TEST_3743,259.3134
TEST_3744,23.842081
TEST_3745,607.15955
TEST_3746,603.29285
TEST_3747,626.0293
TEST_3748,51.71541
TEST_3749,924.9806
TEST_3750,133.59258
TEST_3751,59.47911
TEST_3752,538.74066
TEST_3753,269.8524
TEST_3754,953.2191
TEST_3755,188.56445
TEST_3756,186.86197
TEST_3757,16.867765
TEST_3758,52.86301
TEST_3759,65.927826
TEST_3760,294.11136
TEST_3761,296.3262
TEST_3762,61.64857
TEST_3763,482.87317
TEST_3764,54.008774
TEST_3765,94.40979
TEST_3766,174.92635
TEST_3767,276.68176
TEST_3768,82.93007
TEST_3769,122.69698
TEST_3770,15.2068405
TEST_3771,55.70354
TEST_3772,62.02829
TEST_3773,0.6660294
TEST_3774,189.87679
TEST_3775,64.42649
TEST_3776,390.35135
TEST_3777,44.926006
TEST_3778,198.6886
TEST_3779,322.402
TEST_3780,675.51514
TEST_3781,45.790817
TEST_3782,28.262335
TEST_3783,123.42259
TEST_3784,289.72488
TEST_3785,187.23125
TEST_3786,206.48615
TEST_3787,143.58263
TEST_3788,177.15462
TEST_3789,112.3784
TEST_3790,463.4034
TEST_3791,670.65027
TEST_3792,361.96838
TEST_3793,73.9753
TEST_3794,181.9022
TEST_3795,924.9806
TEST_3796,252.76054
TEST_3797,49.21855
TEST_3798,69.80855
TEST_3799,220.69533
TEST_3800,1.9716262
TEST_3801,706.73
TEST_3802,200.10129
TEST_3803,179.43436
TEST_3804,373.88962
TEST_3805,134.81413
TEST_3806,218.42792
TEST_3807,478.54468
TEST_3808,51.63644
TEST_3809,213.90483
TEST_3810,365.39706
TEST_3811,57.14506
TEST_3812,670.00464
TEST_3813,391.23456
TEST_3814,465.1498
TEST_3815,54.523327
TEST_3816,651.27277
TEST_3817,152.60344
TEST_3818,-24.980389
TEST_3819,176.38101
TEST_3820,113.31312
TEST_3821,50.008232
TEST_3822,186.56113
TEST_3823,1080.7743
TEST_3824,201.88455
TEST_3825,56.240173
TEST_3826,82.08765
TEST_3827,51.63644
TEST_3828,233.05263
TEST_3829,338.40387
TEST_3830,226.27272
TEST_3831,147.14792
TEST_3832,54.951874
TEST_3833,31.528728
TEST_3834,54.008774
TEST_3835,367.07776
TEST_3836,210.36992
TEST_3837,207.05035
TEST_3838,189.61375
TEST_3839,242.79721
TEST_3840,329.8045
TEST_3841,245.1346
TEST_3842,310.76163
TEST_3843,61.64857
TEST_3844,49.073917
TEST_3845,73.41452
TEST_3846,575.1288
TEST_3847,367.37866
TEST_3848,71.94763
TEST_3849,117.52787
TEST_3850,191.062
TEST_3851,387.8463
TEST_3852,188.97083
TEST_3853,272.80392
TEST_3854,373.88962
TEST_3855,38.38766
TEST_3856,94.11247
TEST_3857,113.22136
TEST_3858,239.71683
TEST_3859,168.55571
TEST_3860,429.92102
TEST_3861,179.78899
TEST_3862,107.687935
TEST_3863,710.23047
TEST_3864,218.03403
TEST_3865,24.90978
TEST_3866,704.9055
TEST_3867,410.6369
TEST_3868,273.44586
TEST_3869,194.6592
TEST_3870,192.27159
TEST_3871,190.43555
TEST_3872,862.05756
TEST_3873,178.36981
TEST_3874,54.008774
TEST_3875,505.04187
TEST_3876,140.40887
TEST_3877,205.85971
TEST_3878,189.6797
TEST_3879,141.02768
TEST_3880,179.12633
TEST_3881,405.34872
TEST_3882,166.70372
TEST_3883,96.45131
TEST_3884,313.33267
TEST_3885,236.52707
TEST_3886,784.89087
TEST_3887,188.02136
TEST_3888,43.169083
TEST_3889,93.53026
TEST_3890,102.17708
TEST_3891,86.141266
TEST_3892,66.79883
TEST_3893,882.4876
TEST_3894,135.73096
TEST_3895,220.69533
TEST_3896,209.05498
TEST_3897,360.02505
TEST_3898,112.22184
TEST_3899,40.60509
TEST_3900,28.268366
TEST_3901,420.9904
TEST_3902,121.1489
TEST_3903,489.45422
TEST_3904,367.50012
TEST_3905,239.2289
TEST_3906,86.31298
TEST_3907,1219.0798
TEST_3908,288.3351
TEST_3909,103.9086
TEST_3910,930.7933
TEST_3911,383.4916
TEST_3912,137.42868
TEST_3913,1084.1478
TEST_3914,385.4827
